ICARDI,Inter,ATTACCANTE,37
IMMOBILE,Lazio,ATTACCANTE,35
MERTENS,Napoli,ATTACCANTE,34
HIGUAIN,Juventus,ATTACCANTE,33
DZEKO,Roma,ATTACCANTE,32
DYBALA,Juventus,ATTACCANTE,31
INSIGNE,Napoli,ATTACCANTE,29
BELOTTI,Torino,ATTACCANTE,26
QUAGLIARELLA,Sampdoria,ATTACCANTE,26
GOMEZ A,Atalanta,ATTACCANTE,26
HAMSIK,Napoli,CENTROCAMPISTA,25
CALLEJON,Napoli,ATTACCANTE,25
PERISIC,Inter,CENTROCAMPISTA,24
VERDI,Bologna,CENTROCAMPISTA,22
NAINGGOLAN,Roma,CENTROCAMPISTA,22
IAGO FALQUE,Torino,ATTACCANTE,22
SIMEONE,Fiorentina,ATTACCANTE,21
SUSO,Milan,CENTROCAMPISTA,20
KALINIC,Milan,ATTACCANTE,20
ILICIC,Atalanta,CENTROCAMPISTA,19
BERNARDESCHI,Juventus,CENTROCAMPISTA,19
PJANIC,Juventus,CENTROCAMPISTA,19
MILINKOVIC-SAVIC,Lazio,CENTROCAMPISTA,19
ZIELINSKI,Napoli,CENTROCAMPISTA,19
ZAPATA D,Sampdoria,ATTACCANTE,19
KOULIBALY,Napoli,DIFENSORE,18
CHIESA,Fiorentina,CENTROCAMPISTA,18
THEREAU,Fiorentina,ATTACCANTE,18
CANDREVA,Inter,CENTROCAMPISTA,17
DOUGLAS COSTA,Juventus,CENTROCAMPISTA,17
LJAJIC,Torino,ATTACCANTE,17
EL SHAARAWY,Roma,ATTACCANTE,17
MANDZUKIC,Juventus,ATTACCANTE,17
INGLESE,Chievo,ATTACCANTE,17
KOLAROV,Roma,DIFENSORE,16
DE VRIJ,Lazio,DIFENSORE,16
CALDARA,Atalanta,DIFENSORE,16
LUIS ALBERTO,Lazio,CENTROCAMPISTA,16
MATUIDI,Juventus,CENTROCAMPISTA,16
DE PAUL,Udinese,CENTROCAMPISTA,16
LASAGNA,Udinese,ATTACCANTE,16
ANTENUCCI,SPAL,ATTACCANTE,16
HANDANOVIC,Inter,PORTIERE,15
REINA,Napoli,PORTIERE,15
ALISSON,Roma,PORTIERE,15
BIRSA,Chievo,CENTROCAMPISTA,15
ALLAN,Napoli,CENTROCAMPISTA,15
PAZZINI,Verona,ATTACCANTE,15
FALCINELLI,Sassuolo,ATTACCANTE,15
DESTRO,Bologna,ATTACCANTE,15
PETAGNA,Atalanta,ATTACCANTE,15
SPORTIELLO,Fiorentina,PORTIERE,14
PERIN,Genoa,PORTIERE,14
STRAKOSHA,Lazio,PORTIERE,14
DONNARUMMA G,Milan,PORTIERE,14
SKRINIAR,Inter,DIFENSORE,14
JOAO PEDRO,Cagliari,CENTROCAMPISTA,14
VERETOUT,Fiorentina,CENTROCAMPISTA,14
FELIPE ANDERSON,Lazio,CENTROCAMPISTA,14
PAROLO,Lazio,CENTROCAMPISTA,14
BONAVENTURA,Milan,CENTROCAMPISTA,14
JANKTO,Udinese,CENTROCAMPISTA,14
RAMIREZ,Sampdoria,CENTROCAMPISTA,14
POLITANO,Sassuolo,ATTACCANTE,14
BORRIELLO,SPAL,ATTACCANTE,14
BUFFON,Juventus,PORTIERE,13
SIRIGU,Torino,PORTIERE,13
CRISTANTE,Atalanta,CENTROCAMPISTA,13
CUADRADO,Juventus,CENTROCAMPISTA,13
KHEDIRA,Juventus,CENTROCAMPISTA,13
LULIC,Lazio,CENTROCAMPISTA,13
PEROTTI,Roma,CENTROCAMPISTA,13
TORREIRA,Sampdoria,CENTROCAMPISTA,13
BARAK,Udinese,CENTROCAMPISTA,13
CERCI,Verona,ATTACCANTE,13
PAVOLETTI,Cagliari,ATTACCANTE,13
BABACAR,Fiorentina,ATTACCANTE,13
CONSIGLI,Sassuolo,PORTIERE,12
ALEX SANDRO,Juventus,DIFENSORE,12
BENATIA,Juventus,DIFENSORE,12
CHIELLINI,Juventus,DIFENSORE,12
ASTORI,Fiorentina,DIFENSORE,12
FREULER,Atalanta,CENTROCAMPISTA,12
CALHANOGLU,Milan,CENTROCAMPISTA,12
NANI,Lazio,ATTACCANTE,12
CAPRARI,Sampdoria,ATTACCANTE,12
SCHICK,Roma,ATTACCANTE,12
LAPADULA,Genoa,ATTACCANTE,12
BERISHA,Atalanta,PORTIERE,11
PEZZELLA GER,Fiorentina,DIFENSORE,11
N'KOULOU,Torino,DIFENSORE,11
ROMULO,Verona,DIFENSORE,11
ACERBI,Sassuolo,DIFENSORE,11
MANOLAS,Roma,DIFENSORE,11
BONUCCI,Milan,DIFENSORE,11
RODRIGUEZ R,Milan,DIFENSORE,11
CACCIATORE,Chievo,DIFENSORE,11
MASIELLO A,Atalanta,DIFENSORE,11
BORJA VALERO,Inter,CENTROCAMPISTA,11
LUCAS LEIVA,Lazio,CENTROCAMPISTA,11
KESSIE',Milan,CENTROCAMPISTA,11
PELLEGRINI,Roma,CENTROCAMPISTA,11
PRAET,Sampdoria,CENTROCAMPISTA,11
LAZZARI M,SPAL,CENTROCAMPISTA,11
PALACIO,Bologna,ATTACCANTE,11
PALOSCHI,SPAL,ATTACCANTE,11
FARIAS,Cagliari,ATTACCANTE,11
CORNELIUS,Atalanta,ATTACCANTE,11
SORRENTINO,Chievo,PORTIERE,10
DE SILVESTRI,Torino,DIFENSORE,10
FAZIO,Roma,DIFENSORE,10
ALBIOL,Napoli,DIFENSORE,10
GHOULAM,Napoli,DIFENSORE,10
TOLOI,Atalanta,DIFENSORE,10
CICIRETTI,Benevento,CENTROCAMPISTA,10
BARELLA,Cagliari,CENTROCAMPISTA,10
FARAGO,Cagliari,CENTROCAMPISTA,10
CASTRO,Chievo,CENTROCAMPISTA,10
VECINO,Inter,CENTROCAMPISTA,10
MARUSIC,Lazio,CENTROCAMPISTA,10
FLORENZI,Roma,CENTROCAMPISTA,10
STROOTMAN,Roma,CENTROCAMPISTA,10
LINETTY,Sampdoria,CENTROCAMPISTA,10
MISSIROLI,Sassuolo,CENTROCAMPISTA,10
BASELLI,Torino,CENTROCAMPISTA,10
BENASSI,Fiorentina,CENTROCAMPISTA,10
TAARABT,Genoa,CENTROCAMPISTA,10
BERARDI,Sassuolo,ATTACCANTE,10
MATRI,Sassuolo,ATTACCANTE,10
MILIK,Napoli,ATTACCANTE,10
BUDIMIR,Crotone,ATTACCANTE,10
TROTTA,Crotone,ATTACCANTE,10
CACERES,Lazio,DIFENSORE,9
NUYTINCK,Udinese,DIFENSORE,9
WIDMER,Udinese,DIFENSORE,9
HYSAJ,Napoli,DIFENSORE,9
LUKAKU J,Lazio,DIFENSORE,9
D'AMBROSIO,Inter,DIFENSORE,9
MIRANDA,Inter,DIFENSORE,9
PADOIN,Cagliari,DIFENSORE,9
D'ALESSANDRO,Benevento,CENTROCAMPISTA,9
DONSAH,Bologna,CENTROCAMPISTA,9
IONITA,Cagliari,CENTROCAMPISTA,9
HETEMAJ,Chievo,CENTROCAMPISTA,9
LAXALT,Genoa,CENTROCAMPISTA,9
BROZOVIC,Inter,CENTROCAMPISTA,9
JOAO MARIO,Inter,CENTROCAMPISTA,9
JORGINHO,Napoli,CENTROCAMPISTA,9
VIVIANI,SPAL,CENTROCAMPISTA,9
FOFANA,Udinese,CENTROCAMPISTA,9
EYSSERIC,Fiorentina,CENTROCAMPISTA,9
BAJIC,Udinese,ATTACCANTE,9
VERDE,Verona,ATTACCANTE,9
ROSSI,Genoa,ATTACCANTE,9
DEFREL,Roma,ATTACCANTE,9
ANDRE' SILVA,Milan,ATTACCANTE,9
NIANG,Torino,ATTACCANTE,9
EDER,Inter,ATTACCANTE,9
SAU,Cagliari,ATTACCANTE,9
CODA M,Benevento,ATTACCANTE,9
CRAGNO,Cagliari,PORTIERE,8
BIRAGHI,Fiorentina,DIFENSORE,8
PELUSO,Sassuolo,DIFENSORE,8
SILVESTRE,Sampdoria,DIFENSORE,8
ROMAGNOLI A,Milan,DIFENSORE,8
BASTOS,Lazio,DIFENSORE,8
BARZAGLI,Juventus,DIFENSORE,8
RUGANI,Juventus,DIFENSORE,8
IZZO,Genoa,DIFENSORE,8
ZUKANOVIC,Genoa,DIFENSORE,8
HATEBOER,Atalanta,DIFENSORE,8
KURTIC,SPAL,CENTROCAMPISTA,8
DI FRANCESCO F,Bologna,CENTROCAMPISTA,8
BADELJ,Fiorentina,CENTROCAMPISTA,8
BERTOLACCI,Genoa,CENTROCAMPISTA,8
RIGONI L,Genoa,CENTROCAMPISTA,8
RINCON,Torino,CENTROCAMPISTA,8
GRASSI,SPAL,CENTROCAMPISTA,8
BERENGUER,Torino,CENTROCAMPISTA,8
DE ROON,Atalanta,CENTROCAMPISTA,8
ARMENTEROS,Benevento,ATTACCANTE,8
CAICEDO,Lazio,ATTACCANTE,8
PERICA,Udinese,ATTACCANTE,8
PANDEV,Genoa,ATTACCANTE,8
PELLISSIER,Chievo,ATTACCANTE,8
MIRANTE,Bologna,PORTIERE,7
CORDAZ,Crotone,PORTIERE,7
SZCZESNY,Juventus,PORTIERE,7
VIVIANO,Sampdoria,PORTIERE,7
BIZZARRI,Udinese,PORTIERE,7
CANCELO,Inter,DIFENSORE,7
SPOLLI,Genoa,DIFENSORE,7
ROMAGNA,Cagliari,DIFENSORE,7
ADNAN,Udinese,DIFENSORE,7
DANILO,Udinese,DIFENSORE,7
FERRARI G,Sampdoria,DIFENSORE,7
LIROLA,Sassuolo,DIFENSORE,7
CONTI,Milan,DIFENSORE,7
RADU,Lazio,DIFENSORE,7
DE SCIGLIO,Juventus,DIFENSORE,7
LICHTSTEINER,Juventus,DIFENSORE,7
CECCHERINI,Crotone,DIFENSORE,7
GAMBERINI,Chievo,DIFENSORE,7
ANDREOLLI,Cagliari,DIFENSORE,7
PISACANE,Cagliari,DIFENSORE,7
TAIDER,Bologna,CENTROCAMPISTA,7
RADOVANOVIC,Chievo,CENTROCAMPISTA,7
ROHDEN,Crotone,CENTROCAMPISTA,7
STOIAN,Crotone,CENTROCAMPISTA,7
MIGUEL VELOSO,Genoa,CENTROCAMPISTA,7
GAGLIARDINI,Inter,CENTROCAMPISTA,7
MANDRAGORA,Crotone,CENTROCAMPISTA,7
BIGLIA,Milan,CENTROCAMPISTA,7
DIAWARA,Napoli,CENTROCAMPISTA,7
RIZZO,Atalanta,CENTROCAMPISTA,7
SCHIATTARELLA,SPAL,CENTROCAMPISTA,7
OBI,Torino,CENTROCAMPISTA,7
BESSA,Verona,CENTROCAMPISTA,7
ZUCULINI B,Verona,CENTROCAMPISTA,7
GIL DIAS,Fiorentina,CENTROCAMPISTA,7
BOYE',Torino,ATTACCANTE,7
FLOCCARI,SPAL,ATTACCANTE,7
RAGUSA,Sassuolo,ATTACCANTE,7
KOWNACKI,Sampdoria,ATTACCANTE,7
OUNAS,Napoli,ATTACCANTE,7
BORINI,Milan,ATTACCANTE,7
GALABINOV,Genoa,ATTACCANTE,7
LAURINI,Fiorentina,DIFENSORE,6
DALBERT,Inter,DIFENSORE,6
GOLDANIGA,Sassuolo,DIFENSORE,6
CARACCIOLO A,Verona,DIFENSORE,6
HEURTAUX,Verona,DIFENSORE,6
SAMIR,Udinese,DIFENSORE,6
MOLINARO,Torino,DIFENSORE,6
ROSSETTINI,Genoa,DIFENSORE,6
VICARI,SPAL,DIFENSORE,6
BERESZYNSKI,Sampdoria,DIFENSORE,6
BRUNO PERES,Roma,DIFENSORE,6
MUSACCHIO,Milan,DIFENSORE,6
BASTA,Lazio,DIFENSORE,6
ANSALDI,Torino,DIFENSORE,6
BIRASCHI,Genoa,DIFENSORE,6
VITOR HUGO,Fiorentina,DIFENSORE,6
MARTELLA,Crotone,DIFENSORE,6
SAMPIRISI,Crotone,DIFENSORE,6
CEPPITELLI,Cagliari,DIFENSORE,6
HELANDER,Bologna,DIFENSORE,6
MASINA,Bologna,DIFENSORE,6
PALOMINO,Atalanta,DIFENSORE,6
SPINAZZOLA,Atalanta,CENTROCAMPISTA,6
POLI,Bologna,CENTROCAMPISTA,6
PULGAR,Bologna,CENTROCAMPISTA,6
CIGARINI,Cagliari,CENTROCAMPISTA,6
BASTIEN,Chievo,CENTROCAMPISTA,6
BARBERIS,Crotone,CENTROCAMPISTA,6
NALINI,Crotone,CENTROCAMPISTA,6
SAPONARA,Fiorentina,CENTROCAMPISTA,6
LAZOVIC,Genoa,CENTROCAMPISTA,6
MONTOLIVO,Milan,CENTROCAMPISTA,6
DE ROSSI,Roma,CENTROCAMPISTA,6
UNDER,Roma,CENTROCAMPISTA,6
DUNCAN,Sassuolo,CENTROCAMPISTA,6
MAGNANELLI,Sassuolo,CENTROCAMPISTA,6
MORA,SPAL,CENTROCAMPISTA,6
MEMUSHAJ,Benevento,CENTROCAMPISTA,6
BEHRAMI,Udinese,CENTROCAMPISTA,6
MAXI LOPEZ,Udinese,ATTACCANTE,6
DIABATE',Benevento,ATTACCANTE,6
PUCCIARELLI,Chievo,ATTACCANTE,6
GOMIS A,SPAL,PORTIERE,5
SCUFFET,Udinese,PORTIERE,5
NICOLAS,Verona,PORTIERE,5
LAZAAR,Benevento,DIFENSORE,5
HOWEDES,Juventus,DIFENSORE,5
STRYGER LARSEN,Udinese,DIFENSORE,5
AJETI,Crotone,DIFENSORE,5
LYANCO,Torino,DIFENSORE,5
COSTA F,SPAL,DIFENSORE,5
HECTOR MORENO,Roma,DIFENSORE,5
JUAN JESUS,Roma,DIFENSORE,5
MAGGIO,Napoli,DIFENSORE,5
MARIO RUI,Napoli,DIFENSORE,5
STRINIC,Sampdoria,DIFENSORE,5
ASAMOAH,Juventus,DIFENSORE,5
ROSI,Genoa,DIFENSORE,5
GASPAR B,Fiorentina,DIFENSORE,5
TOMOVIC,Chievo,DIFENSORE,5
DAINELLI,Chievo,DIFENSORE,5
GOBBI,Chievo,DIFENSORE,5
MAIETTA,Bologna,DIFENSORE,5
MBAYE,Bologna,DIFENSORE,5
COSTA,Benevento,DIFENSORE,5
DJIMSITI,Benevento,DIFENSORE,5
LETIZIA,Benevento,DIFENSORE,5
LUCIONI,Benevento,DIFENSORE,5
VIOLA,Benevento,CENTROCAMPISTA,5
NAGY,Bologna,CENTROCAMPISTA,5
MARCHISIO,Juventus,CENTROCAMPISTA,5
ROG,Napoli,CENTROCAMPISTA,5
GERSON,Roma,CENTROCAMPISTA,5
ALVAREZ R,Sampdoria,CENTROCAMPISTA,5
BARRETO E,Sampdoria,CENTROCAMPISTA,5
SENSI,Sassuolo,CENTROCAMPISTA,5
HALLFREDSSON,Udinese,CENTROCAMPISTA,5
CENTURION,Genoa,CENTROCAMPISTA,5
BRIGNOLA,Benevento,ATTACCANTE,5
IEMMELLO,Benevento,ATTACCANTE,5
CUTRONE,Milan,ATTACCANTE,5
KEAN,Verona,ATTACCANTE,5
OKWONKWO,Bologna,ATTACCANTE,5
PUSCAS,Benevento,ATTACCANTE,5
BELEC,Benevento,PORTIERE,4
RAFAEL,Cagliari,PORTIERE,4
VAN DER WIEL,Cagliari,DIFENSORE,4
FERRARI A,Verona,DIFENSORE,4
MORETTI,Torino,DIFENSORE,4
FELIPE,SPAL,DIFENSORE,4
MATTIELLO,SPAL,DIFENSORE,4
BILLONG,Benevento,DIFENSORE,4
BURDISSO,Torino,DIFENSORE,4
MURRU,Sampdoria,DIFENSORE,4
REGINI,Sampdoria,DIFENSORE,4
KARSDORP,Roma,DIFENSORE,4
ABATE,Milan,DIFENSORE,4
CALABRIA,Milan,DIFENSORE,4
NAGATOMO,Inter,DIFENSORE,4
SALAMON,SPAL,DIFENSORE,4
DE MAIO,Bologna,DIFENSORE,4
GONZALEZ G,Bologna,DIFENSORE,4
VENUTI,Benevento,DIFENSORE,4
CASTAGNE,Atalanta,DIFENSORE,4
CATALDI,Benevento,CENTROCAMPISTA,4
KREJCI,Bologna,CENTROCAMPISTA,4
GARRITANO,Chievo,CENTROCAMPISTA,4
GONALONS,Roma,CENTROCAMPISTA,4
ACQUAH,Torino,CENTROCAMPISTA,4
BUCHEL,Verona,CENTROCAMPISTA,4
VALOTI,Verona,CENTROCAMPISTA,4
STEPINSKI,Chievo,ATTACCANTE,4
KARAMOH,Inter,ATTACCANTE,4
LOMBARDI,Benevento,ATTACCANTE,4
SIMY,Crotone,ATTACCANTE,4
MEGGIORINI,Chievo,ATTACCANTE,4
ORSOLINI,Atalanta,ATTACCANTE,4
PUGGIONI,Sampdoria,PORTIERE,3
BRIGNOLI,Benevento,PORTIERE,3
BANI,Chievo,DIFENSORE,3
SOUPRAYEN,Verona,DIFENSORE,3
BARRECA,Torino,DIFENSORE,3
CIONEK,SPAL,DIFENSORE,3
ANTEI,Benevento,DIFENSORE,3
GAZZOLA,Sassuolo,DIFENSORE,3
LETSCHERT,Sassuolo,DIFENSORE,3
SALA,Sampdoria,DIFENSORE,3
CHIRICHES,Napoli,DIFENSORE,3
MAKSIMOVIC,Napoli,DIFENSORE,3
ZAPATA C,Milan,DIFENSORE,3
PATRIC,Lazio,DIFENSORE,3
WALLACE,Lazio,DIFENSORE,3
RANOCCHIA,Inter,DIFENSORE,3
SANTON,Inter,DIFENSORE,3
OLIVERA M,Fiorentina,DIFENSORE,3
CESAR,Chievo,DIFENSORE,3
MIANGUE,Cagliari,DIFENSORE,3
TOROSIDIS,Bologna,DIFENSORE,3
GOSENS,Atalanta,DIFENSORE,3
TONEV,Crotone,CENTROCAMPISTA,3
SANCHEZ C,Fiorentina,CENTROCAMPISTA,3
MURGIA,Lazio,CENTROCAMPISTA,3
LOCATELLI M,Milan,CENTROCAMPISTA,3
VERRE,Sampdoria,CENTROCAMPISTA,3
MAZZITELLI,Sassuolo,CENTROCAMPISTA,3
VALDIFIORI,Torino,CENTROCAMPISTA,3
OMEONGA,Genoa,CENTROCAMPISTA,3
CROCIATA,Crotone,CENTROCAMPISTA,3
EDERA,Torino,ATTACCANTE,3
FARES,Verona,ATTACCANTE,3
PARIGINI,Benevento,ATTACCANTE,3
PALLADINO,Genoa,ATTACCANTE,3
MARCHETTI,Lazio,PORTIERE,2
MERET,SPAL,PORTIERE,2
MIGLIORE,Genoa,DIFENSORE,2
MANCINI G,Atalanta,DIFENSORE,2
VAISANEN,SPAL,DIFENSORE,2
BIANCHETTI,Verona,DIFENSORE,2
ANGELLA,Udinese,DIFENSORE,2
PEZZELLA GIU,Udinese,DIFENSORE,2
ADJAPONG,Sassuolo,DIFENSORE,2
MILENKOVIC,Fiorentina,DIFENSORE,2
DEPAOLI,Chievo,DIFENSORE,2
JAROSZYNSKI,Chievo,DIFENSORE,2
CAPUANO,Crotone,DIFENSORE,2
KRAFTH,Bologna,DIFENSORE,2
DI CHIARA,Benevento,DIFENSORE,2
GRAVILLON,Benevento,DIFENSORE,2
GYAMFI,Benevento,DIFENSORE,2
HAAS,Atalanta,CENTROCAMPISTA,2
CRISETIG,Bologna,CENTROCAMPISTA,2
FALLETTI,Bologna,CENTROCAMPISTA,2
COSSU,Cagliari,CENTROCAMPISTA,2
DESSENA,Cagliari,CENTROCAMPISTA,2
COFIE,Genoa,CENTROCAMPISTA,2
BENTANCUR,Juventus,CENTROCAMPISTA,2
BIONDINI,Sassuolo,CENTROCAMPISTA,2
CASSATA,Sassuolo,CENTROCAMPISTA,2
MACHACH,Napoli,CENTROCAMPISTA,2
GUSTAFSON,Torino,CENTROCAMPISTA,2
FOSSATI,Verona,CENTROCAMPISTA,2
BRLEK,Genoa,CENTROCAMPISTA,2
LEE,Verona,ATTACCANTE,2
VIDO,Atalanta,ATTACCANTE,2
AVENATTI,Bologna,ATTACCANTE,2
RICCI,Genoa,ATTACCANTE,2
PELLEGRI,Genoa,ATTACCANTE,2
PETKOVIC,Verona,ATTACCANTE,2
GOLLINI,Atalanta,PORTIERE,1
DA COSTA,Bologna,PORTIERE,1
SANTURRO,Bologna,PORTIERE,1
CROSTA,Cagliari,PORTIERE,1
SECULIN,Chievo,PORTIERE,1
FESTA,Crotone,PORTIERE,1
VISCOVO,Crotone,PORTIERE,1
DRAGOWSKI,Fiorentina,PORTIERE,1
SATALINO,Sassuolo,PORTIERE,1
LAMANNA,Genoa,PORTIERE,1
ZIMA,Genoa,PORTIERE,1
BERNI,Inter,PORTIERE,1
PADELLI,Inter,PORTIERE,1
PINSOGLIO,Juventus,PORTIERE,1
GUERRIERI,Lazio,PORTIERE,1
VARGIC,Lazio,PORTIERE,1
DONNARUMMA A,Milan,PORTIERE,1
GABRIEL,Milan,PORTIERE,1
STORARI,Milan,PORTIERE,1
RAFAEL CABRAL,Napoli,PORTIERE,1
SEPE,Napoli,PORTIERE,1
LOBONT,Roma,PORTIERE,1
SKORUPSKI,Roma,PORTIERE,1
TOZZO,Sampdoria,PORTIERE,1
PEGOLO,Sassuolo,PORTIERE,1
MARCHEGIANI,SPAL,PORTIERE,1
POLUZZI,SPAL,PORTIERE,1
ICHAZO,Torino,PORTIERE,1
MILINKOVIC-SAVIC V,Torino,PORTIERE,1
COPPOLA,Verona,PORTIERE,1
SILVESTRI,Verona,PORTIERE,1
COTTICELLI,Benevento,PORTIERE,1
MARSON,Sassuolo,PORTIERE,1
CEROFOLINI,Fiorentina,PORTIERE,1
CONFENTE,Chievo,PORTIERE,1
ROSSI F,Atalanta,PORTIERE,1
PISCITELLI,Benevento,PORTIERE,1
BORSELLINI,Udinese,PORTIERE,1
KEITA C,Bologna,DIFENSORE,1
MIKULIC,Sampdoria,DIFENSORE,1
SIMIC S,Crotone,DIFENSORE,1
DELLA GIOVANNA,SPAL,DIFENSORE,1
HRISTOV,Fiorentina,DIFENSORE,1
TOMIC,Sampdoria,DIFENSORE,1
ROGERIO,Sassuolo,DIFENSORE,1
ANDERSEN,Sampdoria,DIFENSORE,1
BOCHNIEWICZ,Udinese,DIFENSORE,1
CREMONESI,SPAL,DIFENSORE,1
CHERUBIN,Verona,DIFENSORE,1
FELICIOLI,Verona,DIFENSORE,1
BONIFAZI,Torino,DIFENSORE,1
KONATE,SPAL,DIFENSORE,1
LUIZ FELIPE,Lazio,DIFENSORE,1
BEARZOTTI,Verona,DIFENSORE,1
MAURICIO,Lazio,DIFENSORE,1
VANHEUSDEN,Inter,DIFENSORE,1
DELL'ORCO,Sassuolo,DIFENSORE,1
DODO',Sampdoria,DIFENSORE,1
PAVLOVIC,Crotone,DIFENSORE,1
CASTAN,Cagliari,DIFENSORE,1
EMERSON,Roma,DIFENSORE,1
TONELLI,Napoli,DIFENSORE,1
ANTONELLI,Milan,DIFENSORE,1
GOMEZ G,Milan,DIFENSORE,1
PALETTA,Milan,DIFENSORE,1
GENTILETTI,Genoa,DIFENSORE,1
FARAONI,Crotone,DIFENSORE,1
FREY,Chievo,DIFENSORE,1
BASTONI,Atalanta,DIFENSORE,1
DRAME',SPAL,DIFENSORE,1
JOAO SCHMIDT,Atalanta,CENTROCAMPISTA,1
DEL PINTO,Benevento,CENTROCAMPISTA,1
MELARA,Benevento,CENTROCAMPISTA,1
DEIOLA,Cagliari,CENTROCAMPISTA,1
GAUDINO,Chievo,CENTROCAMPISTA,1
RIGONI N,Chievo,CENTROCAMPISTA,1
IZCO,Crotone,CENTROCAMPISTA,1
SULJIC,Crotone,CENTROCAMPISTA,1
CRISTOFORO,Fiorentina,CENTROCAMPISTA,1
GNOUKOURI,Inter,CENTROCAMPISTA,1
STURARO,Juventus,CENTROCAMPISTA,1
CRECCO,Lazio,CENTROCAMPISTA,1
DI GENNARO D,Lazio,CENTROCAMPISTA,1
GIACCHERINI,Napoli,CENTROCAMPISTA,1
CAPEZZI,Sampdoria,CENTROCAMPISTA,1
DJURICIC,Sampdoria,CENTROCAMPISTA,1
SCHIAVON,SPAL,CENTROCAMPISTA,1
BALIC,Udinese,CENTROCAMPISTA,1
INGELSSON,Udinese,CENTROCAMPISTA,1
ZACCAGNI,Verona,CENTROCAMPISTA,1
ZUCULINI F,Verona,CENTROCAMPISTA,1
RODRIGUEZ T,Genoa,CENTROCAMPISTA,1
MAURI J,Milan,CENTROCAMPISTA,1
MELEGONI,Atalanta,CENTROCAMPISTA,1
VALENCIA JM,Bologna,CENTROCAMPISTA,1
ZANELLATO,Milan,CENTROCAMPISTA,1
ROMERO A,Crotone,CENTROCAMPISTA,1
VITALE,SPAL,CENTROCAMPISTA,1
LANER,Verona,CENTROCAMPISTA,1
BRUNO JORDAO,Lazio,CENTROCAMPISTA,1
PEDRO NETO,Lazio,CENTROCAMPISTA,1
LERIS,Chievo,ATTACCANTE,1
SCAMACCA,Sassuolo,ATTACCANTE,1
SALCEDO MORA,Genoa,ATTACCANTE,1
TUMMINELLO,Crotone,ATTACCANTE,1
EWANDRO,Udinese,ATTACCANTE,1
MATOS,Verona,ATTACCANTE,1
LO FASO,Fiorentina,ATTACCANTE,1
BONAZZOLI,SPAL,ATTACCANTE,1
SADIQ,Torino,ATTACCANTE,1
DJORDJEVIC,Lazio,ATTACCANTE,1
PINAMONTI,Inter,ATTACCANTE,1
ZEKHNINI,Fiorentina,ATTACCANTE,1
GIANNETTI,Cagliari,ATTACCANTE,1